  3.65E+06 1.92E+06 8.97-178 2.54-175 4.60E+01 1.47E-01 2.03E+01 1.89E-03 1.31E+02 6.25E+01 1.14E+03
  3.85E+06 9.65E+05 1.28-132 3.61-130 7.02E+01 2.40E-01 2.62E+01 2.54E-03 2.88E+02 6.22E+01 7.23E+02
  4.05E+06 4.74E+05 7.44E-99 2.10E-96 1.09E+02 3.75E-01 3.48E+01 3.33E-03 6.13E+02 6.07E+01 4.11E+02
  4.25E+06 2.24E+05 1.76E-73 4.99E-71 1.74E+02 5.90E-01 4.78E+01 4.39E-03 1.17E+03 6.12E+01 2.08E+02
  4.45E+06 1.01E+05 1.92E-54 5.42E-52 2.66E+02 9.07E-01 6.41E+01 5.53E-03 1.89E+03 6.28E+01 8.72E+01
  4.65E+06 4.31E+04 3.05E-40 8.62E-38 3.28E+02 1.18E+00 7.19E+01 5.72E-03 2.61E+03 5.27E+01 2.82E+01
  4.85E+06 1.71E+04 1.03E-29 2.92E-27 3.22E+02 1.29E+00 6.71E+01 4.85E-03 3.28E+03 3.15E+01 7.35E+00
  5.05E+06 6.15E+03 5.92E-22 1.68E-19 2.80E+02 1.30E+00 5.71E+01 3.72E-03 3.92E+03 1.46E+01 1.70E+00
  5.25E+06 2.01E+03 2.86E-16 8.09E-14 2.29E+02 1.26E+00 4.65E+01 2.72E-03 4.55E+03 5.94E+00 3.80E-01
  5.45E+06 5.92E+02 3.92E-12 1.11E-09 1.81E+02 1.20E+00 3.69E+01 1.93E-03 5.20E+03 2.28E+00 8.82E-02
  5.65E+06 1.52E+02 3.82E-09 1.08E-06 1.38E+02 1.12E+00 2.82E+01 1.33E-03 5.84E+03 8.58E-01 2.18E-02
  5.85E+06 3.35E+01 5.28E-07 1.49E-04 1.01E+02 1.04E+00 2.07E+01 9.04E-04 6.44E+03 3.21E-01 5.86E-03
  6.05E+06 6.10E+00 1.74E-05 4.93E-03 7.23E+01 9.40E-01 1.46E+01 6.53E-04 6.95E+03 1.21E-01 1.74E-03
  6.25E+06 8.98E-01 2.03E-04 5.75E-02 4.91E+01 8.12E-01 9.82E+00 8.93E-04 7.24E+03 4.50E-02 5.84E-04
  6.45E+06 1.03E-01 1.12E-03 3.16E-01 3.07E+01 6.62E-01 6.29E+00 2.66E-03 6.97E+03 1.64E-02 2.33E-04
  6.65E+06 8.26E-03 3.56E-03 1.01E+00 1.85E+01 5.40E-01 4.01E+00 7.38E-03 6.11E+03 5.83E-03 1.02E-04
  6.85E+06 4.29E-04 7.67E-03 2.18E+00 1.23E+01 4.58E-01 2.61E+00 1.52E-02 5.17E+03 2.09E-03 4.02E-05
  7.05E+06 1.31E-05 1.25E-02 3.55E+00 8.99E+00 3.97E-01 1.70E+00 2.45E-02 4.17E+03 7.57E-04 1.41E-05
  7.25E+06 1.76E-07 1.68E-02 4.76E+00 9.94E+00 2.55E-01 8.28E-01 3.15E-02 3.94E+03 2.84E-04 2.31E-06
  7.45E+06 4.04E-10 1.93E-02 5.50E+00 2.93E+01 5.36E-02 1.52E-01 3.31E-02 1.03E+04 1.30E-04 3.52E-08
  7.65E+06 6.90E-14 2.00E-02 5.70E+00 6.16E+01 1.75E-02 4.37E-02 4.69E-02 1.59E+04 6.48E-05 2.16E-09
  7.85E+06 2.75E-19 1.91E-02 5.47E+00 9.04E+01 6.68E-03 1.46E-02 4.67E-02 1.94E+04 2.88E-05 4.61E-10
  8.05E+06 4.98E-27 1.74E-02 4.99E+00 1.05E+02 2.71E-03 5.04E-03 4.13E-02 2.17E+04 1.13E-05 1.16E-10
  8.25E+06 4.30E-38 1.52E-02 4.41E+00 1.05E+02 1.14E-03 1.80E-03 3.45E-02 2.29E+04 4.13E-06 2.84E-11
  8.45E+06 7.13E-54 1.30E-02 3.82E+00 1.02E+02 5.29E-04 6.71E-04 2.75E-02 2.31E+04 1.47E-06 6.86E-12
  8.65E+06 2.64E-76 1.10E-02 3.27E+00 1.12E+02 3.04E-04 2.66E-04 2.11E-02 2.29E+04 5.14E-07 1.66E-12
  8.85E+06 2.05E-87 9.26E-03 2.81E+00 1.52E+02 2.32E-04 1.12E-04 1.58E-02 2.28E+04 1.81E-07 4.09E-13
  9.05E+06 1.45E-87 7.79E-03 2.43E+00 2.32E+02 2.10E-04 4.92E-05 1.18E-02 2.27E+04 6.27E-08 9.98E-14
  9.25E+06 1.03E-87 6.60E-03 2.12E+00 3.59E+02 2.03E-04 2.25E-05 8.76E-03 2.24E+04 2.15E-08 2.41E-14
  9.45E+06 7.25E-88 5.64E-03 1.88E+00 5.44E+02 2.02E-04 1.05E-05 6.61E-03 2.11E+04 7.18E-09 5.62E-15
  9.65E+06 5.10E-88 4.87E-03 1.69E+00 7.90E+02 2.00E-04 4.95E-06 5.05E-03 1.85E+04 2.33E-09 1.26E-15
  9.85E+06 3.57E-88 4.22E-03 1.54E+00 1.10E+03 1.97E-04 2.36E-06 3.92E-03 1.40E+04 7.28E-10 2.68E-16

     Z        CLO2     CL2      S        SO21     SO23     HSO3     SO3      S2       N2      
  5.00E+04 8.42E+00 5.91E+00 4.85E-15 1.86E-04 1.40E-03 9.11E-04 1.53E+00 0.00E+00 1.64E+19
  2.50E+05 1.23E+01 1.13E+01 6.32E-15 2.36E-04 1.76E-03 8.44E-04 2.70E+00 0.00E+00 1.33E+19
  4.50E+05 1.79E+01 1.05E+01 1.06E-14 2.88E-04 2.14E-03 9.70E-04 7.40E+00 0.00E+00 1.07E+19
  6.50E+05 2.59E+01 6.50E+00 1.65E-14 2.33E-04 1.73E-03 6.97E-04 1.84E+01 0.00E+00 8.67E+18
  8.50E+05 3.65E+01 2.68E+00 1.67E-14 1.83E-04 1.35E-03 3.98E-04 5.66E+01 0.00E+00 6.98E+18
  1.05E+06 5.11E+01 8.14E-01 2.23E-14 1.49E-04 1.10E-03 2.22E-04 3.81E+02 0.00E+00 5.54E+18
  1.25E+06 4.42E+01 1.00E-01 1.06E-12 9.43E-05 6.94E-04 6.75E-05 1.21E+02 0.00E+00 4.29E+18
  1.45E+06 3.62E+01 4.01E-02 1.85E-11 4.46E-05 3.27E-04 1.54E-05 4.22E+01 0.00E+00 3.22E+18
  1.65E+06 4.32E+01 8.16E-02 1.40E-10 1.74E-05 1.28E-04 4.75E-06 1.74E+01 0.00E+00 2.37E+18
  1.85E+06 4.49E+01 2.96E-01 5.24E-10 6.06E-06 4.42E-05 1.73E-06 6.19E+00 0.00E+00 1.71E+18
  2.05E+06 3.92E+01 1.04E+00 1.17E-09 2.02E-06 1.46E-05 6.35E-07 2.26E+00 0.00E+00 1.22E+18
  2.25E+06 3.46E+01 3.12E+00 1.84E-09 6.80E-07 4.89E-06 2.45E-07 8.60E-01 3.03-314 8.75E+17
  2.45E+06 2.98E+01 8.13E+00 2.20E-09 2.33E-07 1.66E-06 9.86E-08 3.42E-01 0.00E+00 6.27E+17
  2.65E+06 2.40E+01 1.85E+01 2.11E-09 8.00E-08 5.64E-07 3.92E-08 1.35E-01 3.49E-01 4.49E+17
  2.85E+06 1.87E+01 3.75E+01 1.68E-09 2.78E-08 1.94E-07 1.49E-08 5.15E-02 7.93E-01 3.21E+17
  3.05E+06 1.47E+01 6.99E+01 1.19E-09 1.02E-08 7.03E-08 5.49E-09 1.92E-02 5.28E-14 2.29E+17
  3.25E+06 1.20E+01 1.20E+02 9.02E-10 4.76E-09 3.23E-08 2.32E-09 8.22E-03 1.11E-06 1.65E+17
  3.45E+06 1.07E+01 1.82E+02 9.46E-10 3.53E-09 2.35E-08 1.49E-09 5.31E-03 1.86E-04 1.20E+17
  3.65E+06 1.08E+01 2.39E+02 1.33E-09 3.94E-09 2.59E-08 1.48E-09 5.23E-03 4.03E+00 8.81E+16
  3.85E+06 1.22E+01 2.73E+02 1.97E-09 5.05E-09 3.25E-08 1.79E-09 6.17E-03 7.34E-01 6.58E+16
  4.05E+06 1.59E+01 2.90E+02 2.73E-09 6.51E-09 4.10E-08 2.32E-09 7.74E-03 7.45E+07 4.95E+16
  4.25E+06 2.39E+01 3.05E+02 3.60E-09 8.38E-09 5.13E-08 3.07E-09 9.88E-03 1.52E-07 3.73E+16
  4.45E+06 4.05E+01 3.14E+02 4.72E-09 1.12E-08 6.61E-08 3.92E-09 1.22E-02 6.80E-11 2.79E+16
  4.65E+06 6.24E+01 2.53E+02 6.41E-09 1.55E-08 8.81E-08 4.32E-09 1.31E-02 5.75E-08 2.08E+16
  4.85E+06 7.22E+01 1.31E+02 8.72E-09 2.12E-08 1.15E-07 4.07E-09 1.20E-02 2.80E-02 1.53E+16
  5.05E+06 6.55E+01 4.76E+01 1.14E-08 2.73E-08 1.38E-07 3.45E-09 1.00E-02 1.11E+00 1.13E+16
  5.25E+06 5.13E+01 1.42E+01 1.40E-08 3.23E-08 1.51E-07 2.68E-09 7.69E-03 1.84E+06 8.25E+15
  5.45E+06 3.68E+01 3.96E+00 1.62E-08 3.53E-08 1.50E-07 1.95E-09 5.54E-03 1.90E+00 5.99E+15
  5.65E+06 2.47E+01 1.12E+00 1.79E-08 3.61E-08 1.38E-07 1.35E-09 3.84E-03-1.44E+00 4.32E+15
  5.85E+06 1.55E+01 3.35E-01 1.91E-08 3.48E-08 1.17E-07 9.10E-10 2.61E-03 2.33E+11 3.10E+15
  6.05E+06 9.35E+00 1.08E-01 1.98E-08 3.17E-08 9.42E-08 6.11E-10 1.78E-03-1.71E+00 2.21E+15
  6.25E+06 5.45E+00 3.68E-02 2.02E-08 2.77E-08 7.21E-08 4.26E-10 1.26E-03-1.83E+00 1.57E+15
  6.45E+06 3.06E+00 1.27E-02 2.04E-08 2.32E-08 5.33E-08 3.30E-10 1.00E-03 5.43E+97 1.11E+15
  6.65E+06 1.68E+00 4.35E-03 2.07E-08 1.88E-08 3.86E-08 2.77E-10 8.60E-04-7.48E-02 7.80E+14
  6.85E+06 9.26E-01 1.53E-03 2.11E-08 1.47E-08 2.74E-08 2.24E-10 7.23E-04 1.50E+00 5.48E+14
  7.05E+06 5.10E-01 5.64E-04 2.15E-08 1.12E-08 1.93E-08 1.75E-10 5.99E-04 1.41E-04 3.82E+14
  7.25E+06 2.86E-01 2.25E-04 2.15E-08 8.12E-09 1.31E-08 1.01E-10 3.82E-04 6.16E-04 2.65E+14
  7.45E+06 1.95E-01 1.46E-04 1.78E-08 4.78E-09 7.32E-09 1.11E-11 6.47E-05 2.47E-04 1.83E+14
  7.65E+06 1.42E-01 1.22E-04 1.36E-08 2.56E-09 3.78E-09 1.60E-12 3.41E-05 1.31E+00 1.26E+14
  7.85E+06 9.04E-02 8.23E-05 1.08E-08 1.41E-09 2.02E-09 2.84E-13 3.57E-05 9.28E+05 8.63E+13
  8.05E+06 4.85E-02 4.24E-05 8.91E-09 8.01E-10 1.13E-09 5.13E-14 3.92E-05 1.73E+00 5.93E+13
  8.25E+06 2.40E-02 1.86E-05 7.45E-09 4.61E-10 6.40E-10 9.02E-15 3.93E-05 8.19E-01 4.10E+13
  8.45E+06 1.17E-02 7.71E-06 6.13E-09 2.62E-10 3.60E-10 1.53E-15 3.49E-05 3.60+252 2.86E+13
  8.65E+06 5.87E-03 3.15E-06 4.85E-09 1.44E-10 1.97E-10 2.52E-16 2.72E-05 7.07E-01 2.01E+13
  8.85E+06 3.09E-03 1.31E-06 3.65E-09 7.54E-11 1.03E-10 4.01E-17 1.86E-05 4.19E-15 1.43E+13
  9.05E+06 1.61E-03 5.22E-07 2.63E-09 3.78E-11 5.13E-11 6.07E-18 1.15E-05 0.00E+00 1.02E+13
  9.25E+06 8.06E-04 1.96E-07 1.84E-09 1.83E-11 2.48E-11 8.78E-19 6.59E-06      NaN 7.28E+12
  9.45E+06 3.59E-04 6.30E-08 1.29E-09 8.77E-12 1.19E-11 1.21E-19 3.68E-06 4.57E+01 5.19E+12
  9.65E+06 1.39E-04 1.72E-08 9.19E-10 4.27E-12 5.77E-12 1.63E-20 2.09E-06 1.48-323 3.69E+12
  9.85E+06 4.50E-05 3.81E-09 6.95E-10 2.18E-12 2.94E-12 2.24E-21 1.28E-06 1.48-323 2.61E+12

 ATMOSPHERIC PARAMETERS

    Z         T         EDD       DEN
  5.000E+04 2.874E+02 1.000E+05 2.404E+19
  2.500E+05 2.785E+02 1.000E+05 1.950E+19
  4.500E+05 2.683E+02 1.000E+05 1.577E+19
  6.500E+05 2.561E+02 1.000E+05 1.274E+19
  8.500E+05 2.421E+02 1.000E+05 1.025E+19
  1.050E+06 2.281E+02 4.899E+04 8.142E+18
  1.250E+06 2.170E+02 1.166E+04 6.298E+18
  1.450E+06 2.100E+02 5.165E+03 4.731E+18
  1.650E+06 2.054E+02 3.950E+03 3.485E+18
  1.850E+06 2.046E+02 3.999E+03 2.512E+18
  2.050E+06 2.057E+02 4.844E+03 1.794E+18
  2.250E+06 2.065E+02 6.187E+03 1.286E+18
  2.450E+06 2.076E+02 7.984E+03 9.216E+17
  2.650E+06 2.097E+02 1.003E+04 6.591E+17
  2.850E+06 2.130E+02 1.249E+04 4.709E+17
  3.050E+06 2.172E+02 1.513E+04 3.370E+17
  3.250E+06 2.223E+02 1.818E+04 2.420E+17
  3.450E+06 2.267E+02 2.198E+04 1.756E+17
  3.650E+06 2.286E+02 2.746E+04 1.295E+17
  3.850E+06 2.278E+02 3.394E+04 9.671E+16
  4.050E+06 2.246E+02 4.195E+04 7.278E+16
  4.250E+06 2.205E+02 5.191E+04 5.476E+16
  4.450E+06 2.163E+02 6.445E+04 4.099E+16
  4.650E+06 2.124E+02 7.990E+04 3.049E+16
  4.850E+06 2.086E+02 9.687E+04 2.254E+16
  5.050E+06 2.049E+02 1.178E+05 1.658E+16
  5.250E+06 2.013E+02 1.483E+05 1.212E+16
  5.450E+06 1.979E+02 1.833E+05 8.803E+15
  5.650E+06 1.950E+02 2.256E+05 6.350E+15
  5.850E+06 1.925E+02 2.772E+05 4.547E+15
  6.050E+06 1.904E+02 3.421E+05 3.239E+15
  6.250E+06 1.884E+02 4.219E+05 2.298E+15
  6.450E+06 1.863E+02 5.174E+05 1.626E+15
  6.650E+06 1.842E+02 6.224E+05 1.146E+15
  6.850E+06 1.822E+02 7.487E+05 8.036E+14
  7.050E+06 1.808E+02 9.007E+05 5.606E+14
  7.250E+06 1.800E+02 1.000E+06 3.886E+14
  7.450E+06 1.799E+02 1.000E+06 2.683E+14
  7.650E+06 1.809E+02 1.000E+06 1.843E+14
  7.850E+06 1.826E+02 1.000E+06 1.264E+14
  8.050E+06 1.853E+02 1.000E+06 8.675E+13
  8.250E+06 1.881E+02 1.000E+06 5.980E+13
  8.450E+06 1.905E+02 1.000E+06 4.154E+13
  8.650E+06 1.922E+02 1.000E+06 2.909E+13
  8.850E+06 1.928E+02 1.000E+06 2.053E+13
  9.050E+06 1.932E+02 1.000E+06 1.453E+13
  9.250E+06 1.935E+02 1.000E+06 1.029E+13
  9.450E+06 1.951E+02 1.000E+06 7.255E+12
  9.650E+06 1.982E+02 1.000E+06 5.097E+12
  9.850E+06 2.038E+02 1.000E+06 3.566E+12

 SULFATE AEROSOL PARAMETERS

    Z        AERSOL     RPAR      WFALL     FSULF    TAUSED    TAUEDD    TAUC      H2SO4S    H2SO4     CONSO4    CONVER
  5.000E+04 5.670E+01 1.345E-05 4.298E-04 2.191E-01 1.924E+09 6.839E+06 3.834E+07 4.089E-19 4.539E-12 7.263E-17 2.453E+07
  2.500E+05 3.688E+01 1.345E-05 5.382E-04 3.825E-01 1.512E+09 6.620E+06 5.434E+07 8.189E-18 6.130E-12 9.809E-17 4.282E+07
  4.500E+05 3.394E+01 1.345E-05 6.526E-04 4.693E-01 1.201E+09 6.143E+06 5.371E+07 2.259E-17 6.749E-12 1.080E-16 5.253E+07
  6.500E+05 2.786E+01 1.345E-05 8.038E-04 5.456E-01 9.305E+08 5.594E+06 5.882E+07 3.633E-17 4.989E-12 7.982E-17 6.108E+07
  8.500E+05 2.158E+01 1.345E-05 1.008E-03 6.091E-01 7.015E+08 5.000E+06 6.735E+07 2.722E-17 2.836E-12 4.537E-17 6.818E+07
  1.050E+06 1.591E+01 1.345E-05 1.310E-03 6.898E-01 5.084E+08 9.057E+06 7.950E+07 4.763E-17 1.501E-12 2.402E-17 7.722E+07
  1.250E+06 1.442E+01 1.345E-05 1.627E-03 6.325E-01 3.896E+08 3.446E+07 7.420E+07 2.119E-19 4.227E-13 6.762E-18 7.081E+07
  1.450E+06 1.110E+01 1.345E-05 2.117E-03 6.201E-01 2.897E+08 7.284E+07 7.927E+07 1.983E-20 8.553E-14 1.368E-18 6.941E+07
  1.650E+06 7.780E+00 1.332E-05 2.794E-03 6.188E-01 2.148E+08 9.117E+07 9.117E+07 6.124E-21 2.509E-14 4.015E-19 6.721E+07
  1.850E+06 6.128E+00 1.223E-05 3.476E-03 6.311E-01 1.719E+08 8.927E+07 8.927E+07 1.167E-20 9.028E-15 1.444E-19 5.315E+07
  2.050E+06 5.716E+00 1.043E-05 4.078E-03 6.595E-01 1.473E+08 7.452E+07 7.452E+07 9.706E-20 3.347E-15 5.354E-20 3.440E+07
  2.250E+06 3.794E+00 1.000E-05 5.431E-03 6.820E-01 1.110E+08 5.879E+07 9.627E+07 5.366E-19 1.303E-15 2.083E-20 3.137E+07
  2.450E+06 2.197E+00 1.000E-05 7.564E-03 7.041E-01 8.015E+07 4.603E+07 1.488E+08 3.234E-18 5.317E-16 8.454E-21 3.239E+07
  2.650E+06 1.241E+00 1.000E-05 1.055E-02 7.304E-01 5.805E+07 3.740E+07 2.429E+08 3.428E-17 2.534E-16 3.505E-21 3.360E+07
  2.850E+06 6.851E-01 1.000E-05 1.468E-02 7.574E-01 4.237E+07 3.098E+07 4.158E+08 5.064E-16 6.421E-16 2.171E-21 3.484E+07
  3.050E+06 3.671E-01 1.000E-05 2.035E-02 7.853E-01 3.118E+07 2.662E+07 7.458E+08 9.874E-15 2.319E-15 0.000E+00 3.613E+07
  3.250E+06 1.918E-01 1.000E-05 2.799E-02 8.096E-01 2.320E+07 2.320E+07 1.387E+09 1.916E-13 2.746E-15 0.000E+00 3.724E+07
  3.450E+06 9.797E-02 1.000E-05 3.817E-02 8.288E-01 1.735E+07 1.996E+07 2.664E+09 2.149E-12 2.802E-15 0.000E+00 3.813E+07
  3.650E+06 4.954E-02 1.000E-05 5.161E-02 8.405E-01 1.294E+07 1.624E+07 5.220E+09 8.353E-12 2.746E-15 0.000E+00 3.866E+07
  3.850E+06 2.489E-02 1.000E-05 6.939E-02 8.432E-01 9.587E+06 1.304E+07 1.038E+10 1.074E-11 2.658E-15 0.000E+00 3.879E+07
  4.050E+06 1.228E-02 1.000E-05 9.321E-02 8.396E-01 7.038E+06 1.026E+07 2.115E+10 6.071E-12 2.565E-15 0.000E+00 3.862E+07
  4.250E+06 5.848E-03 1.000E-05 1.256E-01 8.324E-01 5.128E+06 7.990E+06 4.479E+10 2.124E-12 2.464E-15 0.000E+00 3.829E+07
  4.450E+06 2.665E-03 1.000E-05 1.702E-01 8.253E-01 3.712E+06 6.195E+06 9.918E+10 6.942E-13 2.344E-15 0.000E+00 3.796E+07
  4.650E+06 1.143E-03 1.000E-05 2.322E-01 8.190E-01 2.672E+06 4.818E+06 2.333E+11 2.380E-13 2.186E-15 0.000E+00 3.767E+07
  4.850E+06 4.568E-04 1.000E-05 3.187E-01 8.134E-01 1.912E+06 3.833E+06 5.889E+11 8.373E-14 1.989E-15 0.000E+00 3.742E+07
  5.050E+06 1.653E-04 1.000E-05 4.401E-01 8.082E-01 1.360E+06 3.042E+06 1.642E+12 2.956E-14 1.764E-15 0.000E+00 3.718E+07
  5.250E+06 5.436E-05 1.000E-05 6.113E-01 8.027E-01 9.621E+05 2.332E+06 5.037E+12 9.977E-15 1.531E-15 0.000E+00 3.693E+07
  5.450E+06 1.613E-05 1.000E-05 8.542E-01 7.977E-01 6.770E+05 1.824E+06 1.712E+13 3.541E-15 1.301E-15 0.000E+00 3.669E+07
  5.650E+06 4.157E-06 1.000E-05 1.201E+00 7.942E-01 4.742E+05 1.438E+06 6.694E+13 1.535E-15 1.072E-15 0.000E+00 3.653E+07
  5.850E+06 9.185E-07 1.000E-05 1.698E+00 7.925E-01 3.313E+05 1.141E+06 3.049E+14 8.567E-16 8.433E-16 0.000E+00 3.645E+07
  6.050E+06 1.674E-07 1.000E-05 2.411E+00 7.922E-01 2.308E+05 9.047E+05 1.682E+15 5.945E-16 6.215E-16 4.318E-22 3.644E+07
  6.250E+06 2.466E-08 1.000E-05 3.436E+00 7.918E-01 1.602E+05 7.179E+05 1.148E+16 4.038E-16 4.425E-16 6.184E-22 3.642E+07
  6.450E+06 2.826E-09 1.000E-05 4.916E+00 7.913E-01 1.107E+05 5.723E+05 1.007E+17 2.646E-16 3.090E-16 7.110E-22 3.640E+07
  6.650E+06 2.269E-10 1.000E-05 7.061E+00 7.910E-01 7.620E+04 4.651E+05 1.261E+18 1.732E-16 2.181E-16 7.191E-22 3.638E+07
  6.850E+06 1.180E-11 1.000E-05 1.019E+01 7.913E-01 5.227E+04 3.785E+05 2.440E+19 1.229E-16 1.653E-16 6.787E-22 3.640E+07
  7.050E+06 3.586E-13 1.000E-05 1.475E+01 7.938E-01 3.579E+04 3.095E+05 8.059E+20 1.212E-16 1.442E-16 3.674E-22 3.652E+07
  7.250E+06 4.790E-15 1.000E-05 2.143E+01 7.991E-01 2.453E+04 2.764E+05 6.046E+22 1.954E-16 1.371E-16 0.000E+00 3.676E+07
  7.450E+06 1.089E-17 1.000E-05 3.120E+01 8.074E-01 1.684E+04 2.761E+05 2.660E+25 5.163E-16 1.301E-16 0.000E+00 3.714E+07
  7.650E+06 1.833E-21 1.000E-05 4.538E+01 8.182E-01 1.164E+04 2.791E+05 1.577E+29 2.657E-15 1.228E-16 0.000E+00 3.764E+07
  7.850E+06 7.177E-27 1.000E-05 6.588E+01 8.320E-01 8.099E+03 2.847E+05 4.006E+34 2.255E-14 1.150E-16 0.000E+00 3.827E+07
  8.050E+06 1.279E-34 1.000E-05 9.521E+01 8.472E-01 5.684E+03 2.929E+05 2.233E+42 2.778E-13 1.065E-16 0.000E+00 3.897E+07
  8.250E+06 1.084E-45 1.000E-05 1.368E+02 8.622E-01 4.015E+03 3.019E+05 2.613E+53 2.994E-12 9.731E-17 0.000E+00 3.966E+07
  8.450E+06 1.764E-61 1.000E-05 1.959E+02 8.794E-01 2.842E+03 3.098E+05 1.596E+69 2.138E-11 8.722E-17 0.000E+00 4.045E+07
  8.650E+06 6.430E-84 1.000E-05 2.790E+02 8.940E-01 2.012E+03 3.153E+05 4.359E+91 9.954E-11 7.626E-17 0.000E+00 4.113E+07
  8.850E+06 4.922E-95 1.000E-05 3.963E+02 9.069E-01 1.422E+03 3.174E+05 5.685+102 2.583E-10 6.457E-17 0.000E+00 4.172E+07
  9.050E+06 3.451E-95 1.000E-05 5.613E+02 9.152E-01 1.006E+03 3.186E+05 8.100+102 4.760E-10 5.249E-17 0.000E+00 4.210E+07
  9.250E+06 2.444E-95 1.000E-05 7.910E+02 9.152E-01 7.151E+02 3.200E+05 1.143+103 7.415E-10 4.056E-17 0.000E+00 4.210E+07
  9.450E+06 1.723E-95 1.000E-05 1.112E+03 9.152E-01 5.127E+02 3.254E+05 1.614+103 1.588E-09 2.950E-17 0.000E+00 4.210E+07
  9.650E+06 1.211E-95 1.000E-05 1.558E+03 9.152E-01 3.721E+02 3.360E+05 2.280+103 4.914E-09 2.005E-17 0.000E+00 4.210E+07
  9.850E+06 8.471E-96 1.000E-05 2.164E+03 9.152E-01 2.756E+02 3.556E+05 3.213+103 2.739E-08 1.273E-17 0.000E+00 4.210E+07

Hydrogen escape rate in units of H2 molecules
     Approximate escape rate = 1.231E+08
     Escape rate calculated from FUP = 1.381E+08
     Total hydrogen mixing ratio at the homopause =  4.922E-06
     Total hydrogen mixing ratio at the tropopause = 1.155E-05
CH4 lifetime in the surface (yr) 1.92551E-07
CH4 lifetime (yr) 4.58770E+00
