  3.65E+06 1.99E+06 1.07-250 3.02-248 2.82E+01 1.19E-01 1.63E+01 1.46E-03 6.84E+01 6.14E+01 9.81E+02
  3.85E+06 1.00E+06 7.85-187 2.22-184 4.42E+01 1.99E-01 2.16E+01 2.02E-03 1.69E+02 5.93E+01 6.48E+02
  4.05E+06 4.94E+05 4.58-139 1.30-136 7.04E+01 3.17E-01 2.93E+01 2.73E-03 4.02E+02 5.59E+01 3.84E+02
  4.25E+06 2.33E+05 3.67-103 1.04-100 1.14E+02 5.07E-01 4.11E+01 3.68E-03 8.53E+02 5.31E+01 2.03E+02
  4.45E+06 1.05E+05 3.18E-76 9.00E-74 1.84E+02 8.26E-01 5.83E+01 4.95E-03 1.52E+03 5.25E+01 9.19E+01
  4.65E+06 4.48E+04 3.99E-56 1.13E-53 2.65E+02 1.24E+00 7.55E+01 5.97E-03 2.27E+03 4.91E+01 3.26E+01
  4.85E+06 1.78E+04 3.20E-41 9.05E-39 2.90E+02 1.51E+00 7.82E+01 5.65E-03 3.00E+03 3.37E+01 8.87E+00
  5.05E+06 6.39E+03 3.09E-30 8.75E-28 2.63E+02 1.58E+00 6.94E+01 4.53E-03 3.71E+03 1.67E+01 2.06E+00
  5.25E+06 2.09E+03 3.47E-22 9.81E-20 2.18E+02 1.56E+00 5.76E+01 3.37E-03 4.43E+03 6.99E+00 4.60E-01
  5.45E+06 6.16E+02 2.53E-16 7.15E-14 1.73E+02 1.50E+00 4.61E+01 2.41E-03 5.15E+03 2.74E+00 1.07E-01
  5.65E+06 1.58E+02 4.39E-12 1.24E-09 1.32E+02 1.41E+00 3.56E+01 1.68E-03 5.87E+03 1.05E+00 2.63E-02
  5.85E+06 3.48E+01 4.84E-09 1.37E-06 9.68E+01 1.32E+00 2.64E+01 1.14E-03 6.59E+03 3.99E-01 7.07E-03
  6.05E+06 6.34E+00 7.08E-07 2.01E-04 6.89E+01 1.21E+00 1.88E+01 7.66E-04 7.29E+03 1.53E-01 2.10E-03
  6.25E+06 9.34E-01 2.40E-05 6.80E-03 4.75E+01 1.07E+00 1.30E+01 5.88E-04 7.90E+03 5.88E-02 6.92E-04
  6.45E+06 1.07E-01 2.84E-04 8.04E-02 3.11E+01 9.04E-01 8.53E+00 1.06E-03 8.23E+03 2.22E-02 2.53E-04
  6.65E+06 8.60E-03 1.57E-03 4.45E-01 1.89E+01 7.28E-01 5.39E+00 3.58E-03 7.92E+03 8.10E-03 1.06E-04
  6.85E+06 4.48E-04 5.04E-03 1.43E+00 1.13E+01 6.00E-01 3.45E+00 1.01E-02 6.99E+03 2.89E-03 4.66E-05
  7.05E+06 1.37E-05 1.09E-02 3.10E+00 7.32E+00 5.38E-01 2.32E+00 2.12E-02 5.62E+03 1.04E-03 1.95E-05
  7.25E+06 1.84E-07 1.80E-02 5.10E+00 7.14E+00 4.38E-01 1.39E+00 3.55E-02 4.63E+03 3.81E-04 4.54E-06
  7.45E+06 4.26E-10 2.39E-02 6.81E+00 2.16E+01 9.47E-02 2.60E-01 3.79E-02 1.12E+04 1.55E-04 6.95E-08
  7.65E+06 7.31E-14 2.74E-02 7.81E+00 4.69E+01 3.05E-02 7.35E-02 6.07E-02 1.72E+04 7.40E-05 3.07E-09
  7.85E+06 2.94E-19 2.82E-02 8.05E+00 6.87E+01 1.16E-02 2.47E-02 6.81E-02 2.08E+04 3.38E-05 5.67E-10
  8.05E+06 5.42E-27 2.69E-02 7.71E+00 7.89E+01 4.70E-03 8.68E-03 6.45E-02 2.31E+04 1.37E-05 1.42E-10
  8.25E+06 4.79E-38 2.44E-02 7.04E+00 7.81E+01 1.98E-03 3.18E-03 5.68E-02 2.43E+04 5.15E-06 3.55E-11
  8.45E+06 8.27E-54 2.14E-02 6.24E+00 7.16E+01 8.77E-04 1.23E-03 4.74E-02 2.48E+04 1.85E-06 8.69E-12
  8.65E+06 3.26E-76 1.84E-02 5.43E+00 6.83E+01 4.41E-04 5.05E-04 3.80E-02 2.48E+04 6.56E-07 2.12E-12
  8.85E+06 2.05E-87 1.57E-02 4.71E+00 8.26E+01 3.00E-04 2.20E-04 2.96E-02 2.49E+04 2.32E-07 5.24E-13
  9.05E+06 1.45E-87 1.33E-02 4.09E+00 1.28E+02 2.77E-04 9.95E-05 2.27E-02 2.49E+04 8.05E-08 1.28E-13
  9.25E+06 1.03E-87 1.13E-02 3.59E+00 2.12E+02 2.87E-04 4.64E-05 1.74E-02 2.48E+04 2.76E-08 3.09E-14
  9.45E+06 7.25E-88 9.74E-03 3.19E+00 3.44E+02 3.03E-04 2.18E-05 1.34E-02 2.37E+04 9.17E-09 7.18E-15
  9.65E+06 5.10E-88 8.42E-03 2.86E+00 5.30E+02 3.18E-04 1.04E-05 1.04E-02 2.13E+04 2.97E-09 1.61E-15
  9.85E+06 3.57E-88 7.32E-03 2.60E+00 7.75E+02 3.27E-04 4.96E-06 8.21E-03 1.67E+04 9.27E-10 3.41E-16

     Z        CLO2     CL2      S        SO21     SO23     HSO3     SO3      S2       N2      
  5.00E+04 4.96E+00 3.38E+00 4.82E-15 1.49E-04 1.15E-03 8.09E-04 1.36E+00 0.00E+00 1.64E+19
  2.50E+05 7.68E+00 6.72E+00 6.16E-15 1.97E-04 1.49E-03 7.64E-04 2.44E+00 0.00E+00 1.33E+19
  4.50E+05 1.14E+01 5.96E+00 1.07E-14 2.48E-04 1.87E-03 8.90E-04 6.78E+00 0.00E+00 1.07E+19
  6.50E+05 1.72E+01 3.55E+00 1.71E-14 2.16E-04 1.62E-03 6.86E-04 1.81E+01 0.00E+00 8.67E+18
  8.50E+05 2.52E+01 1.48E+00 1.74E-14 1.81E-04 1.35E-03 4.14E-04 5.89E+01 0.00E+00 6.98E+18
  1.05E+06 3.66E+01 4.73E-01 4.76E-15 1.56E-04 1.16E-03 2.46E-04 4.23E+02 0.00E+00 5.54E+18
  1.25E+06 3.27E+01 5.34E-02 1.02E-13 1.07E-04 7.96E-04 8.25E-05 1.48E+02 0.00E+00 4.29E+18
  1.45E+06 2.56E+01 1.45E-02 2.16E-12 5.73E-05 4.23E-04 1.91E-05 5.24E+01 0.00E+00 3.22E+18
  1.65E+06 3.36E+01 3.11E-02 2.53E-11 2.56E-05 1.88E-04 6.61E-06 2.42E+01 0.00E+00 2.37E+18
  1.85E+06 4.05E+01 1.38E-01 1.58E-10 1.01E-05 7.41E-05 2.71E-06 9.73E+00 0.00E+00 1.71E+18
  2.05E+06 4.07E+01 6.19E-01 5.60E-10 3.81E-06 2.77E-05 1.11E-06 3.97E+00 0.00E+00 1.22E+18
  2.25E+06 4.04E+01 2.34E+00 1.29E-09 1.45E-06 1.04E-05 4.75E-07 1.68E+00 3.03-314 8.75E+17
  2.45E+06 3.77E+01 7.52E+00 2.14E-09 5.59E-07 3.99E-06 2.11E-07 7.39E-01 0.00E+00 6.27E+17
  2.65E+06 3.13E+01 1.95E+01 2.72E-09 2.18E-07 1.54E-06 9.35E-08 3.28E-01 1.74E-01 4.49E+17
  2.85E+06 2.38E+01 4.05E+01 2.81E-09 8.66E-08 6.05E-07 4.01E-08 1.41E-01 8.37E-01 3.21E+17
  3.05E+06 1.76E+01 7.10E+01 2.49E-09 3.58E-08 2.47E-07 1.65E-08 5.90E-02 5.50E-14 2.29E+17
  3.25E+06 1.32E+01 1.12E+02 2.12E-09 1.68E-08 1.15E-07 7.12E-09 2.58E-02 1.11E-06 1.65E+17
  3.45E+06 1.09E+01 1.61E+02 2.04E-09 1.04E-08 6.94E-08 3.82E-09 1.40E-02 1.81E-04 1.20E+17
  3.65E+06 1.04E+01 2.05E+02 2.50E-09 9.22E-09 6.07E-08 3.04E-09 1.11E-02 4.03E+00 8.81E+16
  3.85E+06 1.12E+01 2.32E+02 3.55E-09 1.05E-08 6.78E-08 3.28E-09 1.17E-02 6.66E-01 6.58E+16
  4.05E+06 1.38E+01 2.44E+02 5.11E-09 1.31E-08 8.27E-08 4.11E-09 1.41E-02 7.45E+07 4.95E+16
  4.25E+06 1.92E+01 2.48E+02 7.05E-09 1.68E-08 1.03E-07 5.38E-09 1.78E-02 1.52E-07 3.73E+16
  4.45E+06 3.04E+01 2.51E+02 9.41E-09 2.21E-08 1.31E-07 6.92E-09 2.21E-02 7.13E-11 2.79E+16
  4.65E+06 4.99E+01 2.24E+02 1.24E-08 2.98E-08 1.69E-07 7.95E-09 2.46E-02 6.22E-08 2.08E+16
  4.85E+06 6.42E+01 1.30E+02 1.63E-08 3.95E-08 2.13E-07 7.49E-09 2.26E-02 2.80E-02 1.53E+16
  5.05E+06 6.11E+01 4.79E+01 2.04E-08 4.91E-08 2.48E-07 6.11E-09 1.80E-02 1.14E+00 1.13E+16
  5.25E+06 4.84E+01 1.40E+01 2.41E-08 5.61E-08 2.62E-07 4.53E-09 1.32E-02 1.84E+06 8.25E+15
  5.45E+06 3.49E+01 3.82E+00 2.70E-08 5.93E-08 2.52E-07 3.13E-09 8.98E-03 1.90E+00 5.99E+15
  5.65E+06 2.35E+01 1.06E+00 2.89E-08 5.88E-08 2.24E-07 2.05E-09 5.86E-03 1.85E-01 4.32E+15
  5.85E+06 1.49E+01 3.18E-01 3.00E-08 5.51E-08 1.86E-07 1.31E-09 3.77E-03 2.24E+11 3.10E+15
  6.05E+06 9.05E+00 1.04E-01 3.06E-08 4.95E-08 1.47E-07 8.48E-10 2.46E-03-1.63E+00 2.21E+15
  6.25E+06 5.39E+00 3.68E-02 3.08E-08 4.25E-08 1.11E-07 5.62E-10 1.65E-03-1.77E+00 1.57E+15
  6.45E+06 3.12E+00 1.33E-02 3.08E-08 3.52E-08 8.10E-08 3.94E-10 1.18E-03 5.41E+97 1.11E+15
  6.65E+06 1.73E+00 4.64E-03 3.08E-08 2.82E-08 5.80E-08 3.08E-10 9.36E-04 3.09E-02 7.80E+14
  6.85E+06 9.31E-01 1.59E-03 3.11E-08 2.21E-08 4.11E-08 2.58E-10 8.02E-04 1.50E+00 5.48E+14
  7.05E+06 4.98E-01 5.65E-04 3.17E-08 1.68E-08 2.89E-08 2.22E-10 7.15E-04 1.41E-04 3.82E+14
  7.25E+06 2.67E-01 2.10E-04 3.20E-08 1.23E-08 1.99E-08 1.63E-10 5.62E-04 6.16E-04 2.65E+14
  7.45E+06 1.59E-01 1.01E-04 2.69E-08 7.37E-09 1.13E-08 1.93E-11 9.44E-05 1.94E-04 1.83E+14
  7.65E+06 1.09E-01 7.58E-05 2.04E-08 3.91E-09 5.76E-09 2.61E-12 3.93E-05 1.23E+00 1.26E+14
  7.85E+06 7.10E-02 5.37E-05 1.59E-08 2.09E-09 3.00E-09 4.51E-13 3.61E-05 9.28E+05 8.63E+13
  8.05E+06 3.96E-02 2.98E-05 1.28E-08 1.16E-09 1.64E-09 8.12E-14 3.72E-05 1.71E+00 5.93E+13
  8.25E+06 2.02E-02 1.39E-05 1.05E-08 6.57E-10 9.12E-10 1.45E-14 3.57E-05 8.21E-01 4.10E+13
  8.45E+06 1.01E-02 6.04E-06 8.55E-09 3.69E-10 5.07E-10 2.55E-15 3.07E-05 3.60+252 2.86E+13
  8.65E+06 5.17E-03 2.56E-06 6.70E-09 2.01E-10 2.74E-10 4.33E-16 2.34E-05 5.00E-01 2.01E+13
  8.85E+06 2.76E-03 1.10E-06 5.01E-09 1.05E-10 1.42E-10 7.13E-17 1.58E-05 4.19E-15 1.43E+13
  9.05E+06 1.45E-03 4.47E-07 3.60E-09 5.23E-11 7.09E-11 1.11E-17 9.68E-06 0.00E+00 1.02E+13
  9.25E+06 7.38E-04 1.71E-07 2.52E-09 2.54E-11 3.43E-11 1.64E-18 5.52E-06      NaN 7.25E+12
  9.45E+06 3.31E-04 5.58E-08 1.76E-09 1.22E-11 1.65E-11 2.32E-19 3.10E-06 4.57E+01 5.16E+12
  9.65E+06 1.30E-04 1.54E-08 1.27E-09 6.04E-12 8.14E-12 3.24E-20 1.78E-06 1.48-323 3.67E+12
  9.85E+06 4.21E-05 3.43E-09 9.74E-10 3.13E-12 4.22E-12 4.62E-21 1.10E-06 1.48-323 2.60E+12

 ATMOSPHERIC PARAMETERS

    Z         T         EDD       DEN
  5.000E+04 2.874E+02 1.000E+05 2.404E+19
  2.500E+05 2.785E+02 1.000E+05 1.950E+19
  4.500E+05 2.683E+02 1.000E+05 1.577E+19
  6.500E+05 2.561E+02 1.000E+05 1.274E+19
  8.500E+05 2.421E+02 1.000E+05 1.025E+19
  1.050E+06 2.281E+02 4.899E+04 8.142E+18
  1.250E+06 2.170E+02 1.166E+04 6.298E+18
  1.450E+06 2.100E+02 5.165E+03 4.731E+18
  1.650E+06 2.054E+02 3.950E+03 3.485E+18
  1.850E+06 2.046E+02 3.999E+03 2.512E+18
  2.050E+06 2.057E+02 4.844E+03 1.794E+18
  2.250E+06 2.065E+02 6.187E+03 1.286E+18
  2.450E+06 2.076E+02 7.984E+03 9.216E+17
  2.650E+06 2.097E+02 1.003E+04 6.591E+17
  2.850E+06 2.130E+02 1.249E+04 4.709E+17
  3.050E+06 2.172E+02 1.513E+04 3.370E+17
  3.250E+06 2.223E+02 1.818E+04 2.420E+17
  3.450E+06 2.267E+02 2.198E+04 1.756E+17
  3.650E+06 2.286E+02 2.746E+04 1.295E+17
  3.850E+06 2.278E+02 3.394E+04 9.671E+16
  4.050E+06 2.246E+02 4.195E+04 7.278E+16
  4.250E+06 2.205E+02 5.191E+04 5.476E+16
  4.450E+06 2.163E+02 6.445E+04 4.099E+16
  4.650E+06 2.124E+02 7.990E+04 3.049E+16
  4.850E+06 2.086E+02 9.687E+04 2.254E+16
  5.050E+06 2.049E+02 1.178E+05 1.658E+16
  5.250E+06 2.013E+02 1.483E+05 1.212E+16
  5.450E+06 1.979E+02 1.833E+05 8.803E+15
  5.650E+06 1.950E+02 2.256E+05 6.350E+15
  5.850E+06 1.925E+02 2.772E+05 4.547E+15
  6.050E+06 1.904E+02 3.421E+05 3.239E+15
  6.250E+06 1.884E+02 4.219E+05 2.298E+15
  6.450E+06 1.863E+02 5.174E+05 1.626E+15
  6.650E+06 1.842E+02 6.224E+05 1.146E+15
  6.850E+06 1.822E+02 7.487E+05 8.036E+14
  7.050E+06 1.808E+02 9.007E+05 5.606E+14
  7.250E+06 1.800E+02 1.000E+06 3.886E+14
  7.450E+06 1.799E+02 1.000E+06 2.683E+14
  7.650E+06 1.809E+02 1.000E+06 1.843E+14
  7.850E+06 1.826E+02 1.000E+06 1.264E+14
  8.050E+06 1.853E+02 1.000E+06 8.675E+13
  8.250E+06 1.881E+02 1.000E+06 5.980E+13
  8.450E+06 1.905E+02 1.000E+06 4.154E+13
  8.650E+06 1.922E+02 1.000E+06 2.909E+13
  8.850E+06 1.928E+02 1.000E+06 2.053E+13
  9.050E+06 1.932E+02 1.000E+06 1.453E+13
  9.250E+06 1.935E+02 1.000E+06 1.029E+13
  9.450E+06 1.951E+02 1.000E+06 7.255E+12
  9.650E+06 1.982E+02 1.000E+06 5.097E+12
  9.850E+06 2.038E+02 1.000E+06 3.566E+12

 SULFATE AEROSOL PARAMETERS

    Z        AERSOL     RPAR      WFALL     FSULF    TAUSED    TAUEDD    TAUC      H2SO4S    H2SO4     CONSO4    CONVER
  5.000E+04 5.107E+01 1.355E-05 4.347E-04 2.191E-01 1.903E+09 6.839E+06 4.269E+07 4.089E-19 4.049E-12 6.478E-17 2.506E+07
  2.500E+05 3.352E+01 1.355E-05 5.441E-04 3.825E-01 1.495E+09 6.620E+06 5.997E+07 8.189E-18 5.551E-12 8.882E-17 4.375E+07
  4.500E+05 3.130E+01 1.355E-05 6.594E-04 4.693E-01 1.189E+09 6.143E+06 5.843E+07 2.259E-17 6.211E-12 9.937E-17 5.368E+07
  6.500E+05 2.617E+01 1.355E-05 8.117E-04 5.456E-01 9.214E+08 5.594E+06 6.286E+07 3.633E-17 4.847E-12 7.755E-17 6.241E+07
  8.500E+05 2.059E+01 1.355E-05 1.017E-03 6.091E-01 6.950E+08 5.000E+06 7.087E+07 2.722E-17 2.916E-12 4.665E-17 6.966E+07
  1.050E+06 1.537E+01 1.355E-05 1.322E-03 6.898E-01 5.038E+08 9.057E+06 8.263E+07 4.763E-17 1.637E-12 2.618E-17 7.890E+07
  1.250E+06 1.418E+01 1.355E-05 1.641E-03 6.325E-01 3.862E+08 3.446E+07 7.577E+07 2.119E-19 5.107E-13 8.171E-18 7.235E+07
  1.450E+06 1.109E+01 1.355E-05 2.134E-03 6.201E-01 2.874E+08 7.284E+07 7.974E+07 1.983E-20 1.062E-13 1.700E-18 7.092E+07
  1.650E+06 7.818E+00 1.343E-05 2.820E-03 6.188E-01 2.128E+08 9.117E+07 9.117E+07 6.125E-21 3.481E-14 5.569E-19 6.895E+07
  1.850E+06 6.157E+00 1.236E-05 3.515E-03 6.313E-01 1.700E+08 8.927E+07 8.927E+07 1.177E-20 1.412E-14 2.259E-19 5.484E+07
  2.050E+06 5.733E+00 1.055E-05 4.128E-03 6.598E-01 1.455E+08 7.452E+07 7.452E+07 9.864E-20 5.847E-15 9.355E-20 3.562E+07
  2.250E+06 3.943E+00 1.000E-05 5.432E-03 6.825E-01 1.110E+08 5.879E+07 9.262E+07 5.489E-19 2.515E-15 4.023E-20 3.139E+07
  2.450E+06 2.285E+00 1.000E-05 7.566E-03 7.046E-01 8.013E+07 4.603E+07 1.431E+08 3.322E-18 1.131E-15 1.804E-20 3.241E+07
  2.650E+06 1.291E+00 1.000E-05 1.055E-02 7.310E-01 5.803E+07 3.740E+07 2.335E+08 3.540E-17 5.500E-16 8.234E-21 3.362E+07
  2.850E+06 7.128E-01 1.000E-05 1.469E-02 7.580E-01 4.235E+07 3.098E+07 3.996E+08 5.221E-16 8.365E-16 5.030E-21 3.487E+07
  3.050E+06 3.819E-01 1.000E-05 2.036E-02 7.859E-01 3.117E+07 2.662E+07 7.168E+08 1.019E-14 4.409E-15 0.000E+00 3.615E+07
  3.250E+06 1.996E-01 1.000E-05 2.800E-02 8.101E-01 2.320E+07 2.320E+07 1.333E+09 1.971E-13 6.069E-15 0.000E+00 3.726E+07
  3.450E+06 1.019E-01 1.000E-05 3.818E-02 8.294E-01 1.735E+07 1.996E+07 2.561E+09 2.217E-12 6.440E-15 0.000E+00 3.815E+07
  3.650E+06 5.154E-02 1.000E-05 5.162E-02 8.410E-01 1.294E+07 1.624E+07 5.018E+09 8.580E-12 6.351E-15 0.000E+00 3.869E+07
  3.850E+06 2.589E-02 1.000E-05 6.941E-02 8.437E-01 9.585E+06 1.304E+07 9.981E+09 1.104E-11 6.099E-15 0.000E+00 3.881E+07
  4.050E+06 1.278E-02 1.000E-05 9.323E-02 8.401E-01 7.037E+06 1.026E+07 2.034E+10 6.248E-12 5.789E-15 0.000E+00 3.865E+07
  4.250E+06 6.082E-03 1.000E-05 1.256E-01 8.330E-01 5.127E+06 7.990E+06 4.308E+10 2.195E-12 5.446E-15 0.000E+00 3.832E+07
  4.450E+06 2.772E-03 1.000E-05 1.703E-01 8.258E-01 3.711E+06 6.195E+06 9.538E+10 7.157E-13 5.067E-15 0.000E+00 3.799E+07
  4.650E+06 1.189E-03 1.000E-05 2.323E-01 8.194E-01 2.671E+06 4.818E+06 2.243E+11 2.446E-13 4.621E-15 0.000E+00 3.769E+07
  4.850E+06 4.750E-04 1.000E-05 3.188E-01 8.137E-01 1.912E+06 3.833E+06 5.664E+11 8.572E-14 4.093E-15 0.000E+00 3.743E+07
  5.050E+06 1.719E-04 1.000E-05 4.402E-01 8.085E-01 1.360E+06 3.042E+06 1.579E+12 3.014E-14 3.500E-15 0.000E+00 3.719E+07
  5.250E+06 5.652E-05 1.000E-05 6.114E-01 8.030E-01 9.620E+05 2.332E+06 4.845E+12 1.015E-14 2.876E-15 0.000E+00 3.694E+07
  5.450E+06 1.677E-05 1.000E-05 8.542E-01 7.979E-01 6.769E+05 1.824E+06 1.646E+13 3.583E-15 2.242E-15 0.000E+00 3.670E+07
  5.650E+06 4.322E-06 1.000E-05 1.201E+00 7.943E-01 4.742E+05 1.438E+06 6.438E+13 1.544E-15 1.576E-15 5.098E-22 3.654E+07
  5.850E+06 9.551E-07 1.000E-05 1.698E+00 7.925E-01 3.313E+05 1.141E+06 2.932E+14 8.560E-16 9.923E-16 2.181E-21 3.645E+07
  6.050E+06 1.741E-07 1.000E-05 2.411E+00 7.920E-01 2.308E+05 9.047E+05 1.617E+15 5.885E-16 6.587E-16 1.124E-21 3.643E+07
  6.250E+06 2.567E-08 1.000E-05 3.435E+00 7.915E-01 1.602E+05 7.179E+05 1.103E+16 3.953E-16 4.491E-16 8.603E-22 3.641E+07
  6.450E+06 2.943E-09 1.000E-05 4.914E+00 7.908E-01 1.107E+05 5.723E+05 9.674E+16 2.555E-16 3.061E-16 8.095E-22 3.638E+07
  6.650E+06 2.366E-10 1.000E-05 7.058E+00 7.902E-01 7.623E+04 4.651E+05 1.210E+18 1.644E-16 2.120E-16 7.610E-22 3.635E+07
  6.850E+06 1.232E-11 1.000E-05 1.018E+01 7.902E-01 5.229E+04 3.785E+05 2.337E+19 1.143E-16 1.579E-16 6.970E-22 3.635E+07
  7.050E+06 3.751E-13 1.000E-05 1.474E+01 7.927E-01 3.581E+04 3.095E+05 7.704E+20 1.115E-16 1.359E-16 3.913E-22 3.646E+07
  7.250E+06 5.026E-15 1.000E-05 2.142E+01 7.976E-01 2.454E+04 2.764E+05 5.762E+22 1.749E-16 1.290E-16 0.000E+00 3.669E+07
  7.450E+06 1.148E-17 1.000E-05 3.117E+01 8.059E-01 1.685E+04 2.761E+05 2.524E+25 4.548E-16 1.226E-16 0.000E+00 3.707E+07
  7.650E+06 1.945E-21 1.000E-05 4.534E+01 8.165E-01 1.165E+04 2.791E+05 1.485E+29 2.296E-15 1.159E-16 0.000E+00 3.756E+07
  7.850E+06 7.705E-27 1.000E-05 6.581E+01 8.300E-01 8.106E+03 2.847E+05 3.731E+34 1.916E-14 1.087E-16 0.000E+00 3.818E+07
  8.050E+06 1.393E-34 1.000E-05 9.513E+01 8.455E-01 5.689E+03 2.929E+05 2.050E+42 2.409E-13 1.008E-16 0.000E+00 3.889E+07
  8.250E+06 1.210E-45 1.000E-05 1.367E+02 8.601E-01 4.019E+03 3.019E+05 2.342E+53 2.625E-12 9.219E-17 0.000E+00 3.957E+07
  8.450E+06 2.051E-61 1.000E-05 1.956E+02 8.769E-01 2.845E+03 3.098E+05 1.372E+69 1.890E-11 8.271E-17 0.000E+00 4.034E+07
  8.650E+06 7.956E-84 1.000E-05 2.787E+02 8.914E-01 2.015E+03 3.153E+05 3.523E+91 8.751E-11 7.238E-17 0.000E+00 4.101E+07
  8.850E+06 4.943E-95 1.000E-05 3.956E+02 9.031E-01 1.424E+03 3.174E+05 5.661+102 2.376E-10 6.132E-17 0.000E+00 4.154E+07
  9.050E+06 3.451E-95 1.000E-05 5.613E+02 9.152E-01 1.006E+03 3.186E+05 8.100+102 4.760E-10 4.987E-17 0.000E+00 4.210E+07
  9.250E+06 2.444E-95 1.000E-05 7.910E+02 9.152E-01 7.151E+02 3.200E+05 1.143+103 7.415E-10 3.855E-17 0.000E+00 4.210E+07
  9.450E+06 1.723E-95 1.000E-05 1.112E+03 9.152E-01 5.127E+02 3.254E+05 1.614+103 1.588E-09 2.804E-17 0.000E+00 4.210E+07
  9.650E+06 1.211E-95 1.000E-05 1.558E+03 9.152E-01 3.721E+02 3.360E+05 2.280+103 4.914E-09 1.906E-17 0.000E+00 4.210E+07
  9.850E+06 8.471E-96 1.000E-05 2.164E+03 9.152E-01 2.756E+02 3.556E+05 3.213+103 2.739E-08 1.210E-17 0.000E+00 4.210E+07

Hydrogen escape rate in units of H2 molecules
     Approximate escape rate = 1.215E+08
     Escape rate calculated from FUP = 1.349E+08
     Total hydrogen mixing ratio at the homopause =  4.860E-06
     Total hydrogen mixing ratio at the tropopause = 1.155E-05
CH4 lifetime in the surface (yr) 1.53507E-07
CH4 lifetime (yr) 6.23562E+00
